This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  9 JUL 2026 10:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1044 ...phics[width=\textwidth]{matkhaukhac.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[25]

LaTeX Warning: File `dk.jpg' not found on input line 1054.


! Package pdftex.def Error: File `dk.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1054 	\includegraphics[width=\textwidth]{dk.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[26]

LaTeX Warning: File `dk.jpg' not found on input line 1080.


! Package pdftex.def Error: File `dk.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1080 \includegraphics[width=\textwidth]{dk.jpg}
                                                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[27]

LaTeX Warning: File `dnl.jpg' not found on input line 1089.


! Package pdftex.def Error: File `dnl.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1089 ...cludegraphics[width=\textwidth]{dnl.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[28]

LaTeX Warning: File `gdc.jpg' not found on input line 1098.


! Package pdftex.def Error: File `gdc.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1098 ...cludegraphics[width=\textwidth]{gdc.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[29]

LaTeX Warning: File `prof.jpg' not found on input line 1121.


! Package pdftex.def Error: File `prof.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1121 ...ludegraphics[width=\textwidth]{prof.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[30]

LaTeX Warning: File `editprof.jpg' not found on input line 1130.


! Package pdftex.def Error: File `editprof.jpg' not found: using draft setting.


See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1130 ...graphics[width=\textwidth]{editprof.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[31]

LaTeX Warning: File `tencstontai.png' not found on input line 1139.


! Package pdftex.def Error: File `tencstontai.png' not found: using draft setti
ng.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1139 ...phics[width=\textwidth]{tencstontai.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32]

LaTeX Warning: File `emailkhonghople.png' not found on input line 1148.


! Package pdftex.def Error: File `emailkhonghople.png' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1148 ...s[width=\textwidth]{emailkhonghople.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[33]

LaTeX Warning: File `chinhsuathanhcong.png' not found on input line 1157.


! Package pdftex.def Error: File `chinhsuathanhcong.png' not found: using draft
 setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1157 ...width=\textwidth]{chinhsuathanhcong.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[34]

LaTeX Warning: File `logout.jpg' not found on input line 1178.


! Package pdftex.def Error: File `logout.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1178 ...degraphics[width=\textwidth]{logout.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[35]

LaTeX Warning: File `trangdangnhap.png' not found on input line 1187.


! Package pdftex.def Error: File `trangdangnhap.png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1187 ...ics[width=\textwidth]{trangdangnhap.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[36] [37]

LaTeX Warning: File `trangtimkiem.png' not found on input line 1220.


! Package pdftex.def Error: File `trangtimkiem.png' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1220 ...hics[width=\textwidth]{trangtimkiem.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `nambatdaulon.png' not found on input line 1229.


! Package pdftex.def Error: File `nambatdaulon.png' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1229 ...hics[width=\textwidth]{nambatdaulon.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[38]

LaTeX Warning: File `ketquatimkiem.png' not found on input line 1240.


! Package pdftex.def Error: File `ketquatimkiem.png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1240 ...ics[width=\textwidth]{ketquatimkiem.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[39] [40]

LaTeX Warning: File `luuyeuthich.png' not found on input line 1277.


! Package pdftex.def Error: File `luuyeuthich.png' not found: using draft setti
ng.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1277 ...phics[width=\textwidth]{luuyeuthich.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[41]

LaTeX Warning: File `dayeuthich.png' not found on input line 1286.


! Package pdftex.def Error: File `dayeuthich.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1286 ...aphics[width=\textwidth]{dayeuthich.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[42]

LaTeX Warning: File `trangyeuthich.png' not found on input line 1295.


! Package pdftex.def Error: File `trangyeuthich.png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1295 ...ics[width=\textwidth]{trangyeuthich.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[43]

LaTeX Warning: File `xoa.png' not found on input line 1304.


! Package pdftex.def Error: File `xoa.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1304 ...cludegraphics[width=\textwidth]{xoa.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[44]

LaTeX Warning: File `lienket.png' not found on input line 1313.


! Package pdftex.def Error: File `lienket.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1313 ...egraphics[width=\textwidth]{lienket.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[45] [46]

LaTeX Warning: File `ptxh.png' not found on input line 1385.


! Package pdftex.def Error: File `ptxh.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1385 ...ludegraphics[width=\textwidth]{ptxh.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[47]

LaTeX Warning: File `thieu.png' not found on input line 1395.


! Package pdftex.def Error: File `thieu.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1395 ...udegraphics[width=\textwidth]{thieu.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[48]

LaTeX Warning: File `batdaulonhon.png' not found on input line 1405.


! Package pdftex.def Error: File `batdaulonhon.png' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1405 ...hics[width=\textwidth]{batdaulonhon.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[49]

LaTeX Warning: File `ketquaphantich1.png' not found on input line 1414.


! Package pdftex.def Error: File `ketquaphantich1.png' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1414 ...s[width=\textwidth]{ketquaphantich1.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `ketquaphantich2.png' not found on input line 1420.


! Package pdftex.def Error: File `ketquaphantich2.png' not found: using draft s
etting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1420 ...s[width=\textwidth]{ketquaphantich2.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[50] [51]
Overfull \hbox (10.43666pt too wide) in paragraph at lines 1450--1451
[]\T5/cmr/m/n/10.95 Collect cur-rent re-sults: statis-tics, charts, Trend-ing T
op-ics, Top Jour-nals/Authors/Keywords,
 []

[52]

LaTeX Warning: File `tbc.jpg' not found on input line 1481.


! Package pdftex.def Error: File `tbc.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1481 ...cludegraphics[width=\textwidth]{tbc.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[53]

LaTeX Warning: File `xuatbaocao.png' not found on input line 1490.


! Package pdftex.def Error: File `xuatbaocao.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1490 ...aphics[width=\textwidth]{xuatbaocao.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[54] [55]

LaTeX Warning: File `theodoi.png' not found on input line 1527.


! Package pdftex.def Error: File `theodoi.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1527 ...egraphics[width=\textwidth]{theodoi.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `dstheodoi.png' not found on input line 1536.


! Package pdftex.def Error: File `dstheodoi.png' not found: using draft setting
.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1536 ...raphics[width=\textwidth]{dstheodoi.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[56]

LaTeX Warning: File `huytheodoi.png' not found on input line 1545.


! Package pdftex.def Error: File `huytheodoi.png' not found: using draft settin
g.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1545 ...aphics[width=\textwidth]{huytheodoi.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[57] [58]

LaTeX Warning: File `nhanthongbao.png' not found on input line 1578.


! Package pdftex.def Error: File `nhanthongbao.png' not found: using draft sett
ing.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1578 ...hics[width=\textwidth]{nhanthongbao.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `dadoc.png' not found on input line 1587.


! Package pdftex.def Error: File `dadoc.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1587 ...udegraphics[width=\textwidth]{dadoc.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[59]

LaTeX Warning: File `ad1.png' not found on input line 1610.


! Package pdftex.def Error: File `ad1.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1610 ...cludegraphics[width=\textwidth]{ad1.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[60]

LaTeX Warning: File `ad2.png' not found on input line 1619.


! Package pdftex.def Error: File `ad2.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1619 ...cludegraphics[width=\textwidth]{ad2.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[61]

LaTeX Warning: File `ad3.png' not found on input line 1628.


! Package pdftex.def Error: File `ad3.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1628 ...cludegraphics[width=\textwidth]{ad3.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[62]

LaTeX Warning: File `ad4.png' not found on input line 1637.


! Package pdftex.def Error: File `ad4.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1637 ...cludegraphics[width=\textwidth]{ad4.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[63]

LaTeX Warning: File `ad5.png' not found on input line 1658.


! Package pdftex.def Error: File `ad5.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1658 ...cludegraphics[width=\textwidth]{ad5.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[64]

LaTeX Warning: File `ad6.png' not found on input line 1667.


! Package pdftex.def Error: File `ad6.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1667 ...cludegraphics[width=\textwidth]{ad6.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[65]

LaTeX Warning: File `ad7.png' not found on input line 1676.


! Package pdftex.def Error: File `ad7.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1676 ...cludegraphics[width=\textwidth]{ad7.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[66]

LaTeX Warning: File `ad8.png' not found on input line 1685.


! Package pdftex.def Error: File `ad8.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1685 ...cludegraphics[width=\textwidth]{ad8.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `ad9.png' not found on input line 1691.


! Package pdftex.def Error: File `ad9.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1691 ...cludegraphics[width=\textwidth]{ad9.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[67]

LaTeX Warning: File `ad10.png' not found on input line 1697.


! Package pdftex.def Error: File `ad10.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1697 ...ludegraphics[width=\textwidth]{ad10.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[68] [69]

LaTeX Warning: File `ad11.png' not found on input line 1706.


! Package pdftex.def Error: File `ad11.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1706 ...ludegraphics[width=\textwidth]{ad11.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[70]

LaTeX Warning: File `ad12.png' not found on input line 1728.


! Package pdftex.def Error: File `ad12.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1728 ...ludegraphics[width=\textwidth]{ad12.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[71]

LaTeX Warning: File `ad13.png' not found on input line 1740.


! Package pdftex.def Error: File `ad13.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1740 ...ludegraphics[width=\textwidth]{ad13.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[72]

LaTeX Warning: File `ad14.png' not found on input line 1749.


! Package pdftex.def Error: File `ad14.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1749 ...ludegraphics[width=\textwidth]{ad14.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[73]

LaTeX Warning: File `ad15.png' not found on input line 1758.


! Package pdftex.def Error: File `ad15.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1758 ...ludegraphics[width=\textwidth]{ad15.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[74]

LaTeX Warning: File `ad16.png' not found on input line 1783.


! Package pdftex.def Error: File `ad16.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1783 ...ludegraphics[width=\textwidth]{ad16.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[75]

LaTeX Warning: File `ad17.png' not found on input line 1794.


! Package pdftex.def Error: File `ad17.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1794 ...ludegraphics[width=\textwidth]{ad17.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[76]

LaTeX Warning: File `ad17.png' not found on input line 1803.


! Package pdftex.def Error: File `ad17.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1803 ...ludegraphics[width=\textwidth]{ad17.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[77]

LaTeX Warning: File `ad18.png' not found on input line 1824.


! Package pdftex.def Error: File `ad18.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1824 ...ludegraphics[width=\textwidth]{ad18.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `ad19.png' not found on input line 1829.


! Package pdftex.def Error: File `ad19.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1829 ...ludegraphics[width=\textwidth]{ad19.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[78] [79]

LaTeX Warning: File `ad19.png' not found on input line 1837.


! Package pdftex.def Error: File `ad19.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1837 ...ludegraphics[width=\textwidth]{ad19.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[80]

LaTeX Warning: File `ad20.png' not found on input line 1846.


! Package pdftex.def Error: File `ad20.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1846 ...ludegraphics[width=\textwidth]{ad20.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[81]

LaTeX Warning: File `ad21.png' not found on input line 1855.


! Package pdftex.def Error: File `ad21.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1855 ...ludegraphics[width=\textwidth]{ad21.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[82]

LaTeX Warning: File `ad22.png' not found on input line 1864.


! Package pdftex.def Error: File `ad22.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1864 ...ludegraphics[width=\textwidth]{ad22.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[83]

LaTeX Warning: File `ad23.png' not found on input line 1885.


! Package pdftex.def Error: File `ad23.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1885 ...ludegraphics[width=\textwidth]{ad23.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[84]

LaTeX Warning: File `ad24.png' not found on input line 1895.


! Package pdftex.def Error: File `ad24.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1895 ...ludegraphics[width=\textwidth]{ad24.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[85]

LaTeX Warning: File `ad25.png' not found on input line 1904.


! Package pdftex.def Error: File `ad25.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1904 ...ludegraphics[width=\textwidth]{ad25.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[86]

LaTeX Warning: File `ad26.png' not found on input line 1913.


! Package pdftex.def Error: File `ad26.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1913 ...ludegraphics[width=\textwidth]{ad26.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[87] [88]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 1919.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 1919.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1926 \section{System Design}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1927 \subsection{System Architecture}
                                       

LaTeX Warning: File `ss.png' not found on input line 1930.


! Package pdftex.def Error: File `ss.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1930 ...udegraphics[width=0.8\textwidth]{ss.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[89

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1968 \subsection{Package Diagram}
                                   

LaTeX Warning: File `fe.png' not found on input line 1972.


! Package pdftex.def Error: File `fe.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1972 	\includegraphics[width=\textwidth]{fe.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[90]

Package array Warning: Column L is already defined on input line 1977.


Overfull \hbox (0.79482pt too wide) in paragraph at lines 1994--1994
[]|\T5/cmtt/m/n/10.95 trangchu1.html|  
 []


Overfull \hbox (41.02612pt too wide) in paragraph at lines 1996--1996
[]|\T5/cmtt/m/n/10.95 xemchitietbaibao.html|  
 []


Overfull \hbox (35.2788pt too wide) in paragraph at lines 1998--1998
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.html|  
 []


Overfull \hbox (6.54214pt too wide) in paragraph at lines 2000--2000
[]|\T5/cmtt/m/n/10.95 hosocanhan.html|  
 []


Overfull \hbox (12.28947pt too wide) in paragraph at lines 2004--2004
[]|\T5/cmtt/m/n/10.95 xemthongbao.html|  
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: File `be.png' not found on input line 2013.


! Package pdftex.def Error: File `be.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2013 	\includegraphics[width=\textwidth]{be.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[91] [92]

Package array Warning: Column L is already defined on input line 2018.


Overfull \hbox (12.34634pt too wide) in paragraph at lines 2031--2031
\T5/cmtt/m/n/10.95 check_session.php|  
 []


Overfull \hbox (0.85168pt too wide) in paragraph at lines 2033--2033
\T5/cmtt/m/n/10.95 capnhathoso.php|  
 []


Overfull \hbox (6.59901pt too wide) in paragraph at lines 2037--2037
[]|\T5/cmtt/m/n/10.95 xuhuongchude.php|  
 []


Overfull \hbox (23.841pt too wide) in paragraph at lines 2039--2039
[]|\T5/cmtt/m/n/10.95 phantichxuhuong.php|  
 []


Overfull \hbox (9.63992pt too wide) in paragraph at lines 2041--2041
