This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.4)  7 JUL 2026 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count309
\c@Item=\count310
\c@Hfootnote=\count311
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count312
\c@bookmark@seq@number=\count313

(C:\Users\LE THI HUYEN TRAN\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\LE THI HUYEN TRAN\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip59
)
(C:\Users\LE THI HUYEN TRAN\AppData\Roaming\MiKTeX\tex/latex/setspace\setspace.
sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
)
(main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.


LaTeX Warning: Label `fig:Screen Description-view-paper-details' multiply defin
ed.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:admin' multiply defined.


LaTeX Warning: Label `fig:backend_package_diagram' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:class-track-publication-trends' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:class-track-publication-trends' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:class-track-publication-trends' multiply defined.


LaTeX Warning: Label `fig:class-track-publication-trends' multiply defined.


LaTeX Warning: Label `fig:class-track-publication-trends' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.


LaTeX Warning: Label `fig:erd' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen186
\scratchbox=\box63
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks28
\MPscratchCnt=\count318
\MPscratchDim=\dimen187
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks29
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 80.
(main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 [1

{C:/Users/LE THI HUYEN TRAN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 94.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 94.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
05.
(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 105.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 105.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 105.
 [2

] [3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 221.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227 	\section{Overview}
                         
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 	\subsection{Scope and estimation}
                                        
Overfull \hbox (27.8644pt too wide) in alignment at lines 230--235
 [] [] [] [] 
 []


Overfull \hbox (27.8644pt too wide) in alignment at lines 235--241
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 252--252
[]|\T5/cmr/m/n/12 Set up de-vel-op-ment en-vi-ron-ment (GitHub,
 []


Overfull \hbox (27.8644pt too wide) in alignment at lines 241--322
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [4

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.323 	\subsection{Project Objective}
                                     
Overfull \hbox (9.70479pt too wide) in paragraph at lines 336--336
[]|\T5/cmr/bx/n/12 Possibility| 
 []


Overfull \hbox (9.70479pt too wide) in paragraph at lines 346--346
[]|\T5/cmr/bx/n/12 Possibility| 
 []


Underfull \hbox (badness 1184) in paragraph at lines 352--352
[]|\T5/cmr/m/n/12 External aca-demic
 []


Underfull \hbox (badness 10000) in paragraph at lines 352--352
\T5/cmr/m/n/12 APIs (Se-man-tic
 []


Underfull \hbox (badness 10000) in paragraph at lines 352--352
\T5/cmr/m/n/12 Scholar, Ope-
 []


Underfull \hbox (badness 10000) in paragraph at lines 352--352
\T5/cmr/m/n/12 nAlex, Cross-ref)
 []


Underfull \hbox (badness 10000) in paragraph at lines 352--352
\T5/cmr/m/n/12 or change their
 []


Underfull \hbox (badness 1881) in paragraph at lines 353--353
[]|\T5/cmr/m/n/12 The sys-tem can-not
 []


Underfull \hbox (badness 7522) in paragraph at lines 353--353
\T5/cmr/m/n/12 re-trieve pub-li-ca-tion
 []


Underfull \hbox (badness 1845) in paragraph at lines 353--353
\T5/cmr/m/n/12 plete search re-sults
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356
\T5/cmr/m/n/12 mech-a-nisms, mon-i-tor
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356
\T5/cmr/m/n/12 API sta-tus reg-u-larly,
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356
\T5/cmr/m/n/12 and cache pre-vi-ously
 []


Underfull \hbox (badness 3039) in paragraph at lines 359--359
[]|\T5/cmr/m/n/12 Large vol-umes of
 []


Underfull \hbox (badness 10000) in paragraph at lines 359--359
\T5/cmr/m/n/12 pub-li-ca-tion data
 []


Underfull \hbox (badness 10000) in paragraph at lines 360--360
[]|\T5/cmr/m/n/12 Users ex-pe-ri-ence
 []


Underfull \hbox (badness 1033) in paragraph at lines 360--360
\T5/cmr/m/n/12 li-ca-tions or view-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 362--363
[]|\T5/cmr/m/n/12 Optimize database
 []


Underfull \hbox (badness 10000) in paragraph at lines 362--363
\T5/cmr/m/n/12 in-dex-ing, im-ple-ment
 []


Underfull \hbox (badness 10000) in paragraph at lines 362--363
\T5/cmr/m/n/12 pag-i-na-tion, caching,
 []


Underfull \hbox (badness 6625) in paragraph at lines 366--366
\T5/cmr/m/n/12 i-ties ex-pose user
 []


Underfull \hbox (badness 10000) in paragraph at lines 367--367
\T5/cmr/m/n/12 data leak-age, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
[]|\T5/cmr/m/n/12 Use JWT au-then-ti-ca-
 []


Underfull \hbox (badness 1968) in paragraph at lines 369--370
\T5/cmr/m/n/12 tion, RBAC au-tho-riza-
 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370
\T5/cmr/m/n/12 HTTPS, and reg-u-lar
 []


Underfull \hbox (badness 2073) in paragraph at lines 373--373
\T5/cmr/m/n/12 cu-rate be-cause of
 []


Underfull \hbox (badness 10000) in paragraph at lines 374--374
[]|\T5/cmr/m/n/12 Generated re-ports
 []


Underfull \hbox (badness 5175) in paragraph at lines 374--374
\T5/cmr/m/n/12 and statis-tics may
 []


Underfull \hbox (badness 10000) in paragraph at lines 374--374
\T5/cmr/m/n/12 mis-lead users' re-
 []


Underfull \hbox (badness 6542) in paragraph at lines 380--380
\T5/cmr/m/n/12 be-tween fron-tend,
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 back-end, and
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 database en-coun-
 []


Underfull \hbox (badness 10000) in paragraph at lines 380--380
\T5/cmr/m/n/12 ters com-pat-i-bil-ity
 []


Underfull \hbox (badness 3000) in paragraph at lines 381--381
[]|\T5/cmr/m/n/12 Development de-lays
 []


Underfull \hbox (badness 1917) in paragraph at lines 381--381
\T5/cmr/m/n/12 tem fail-ures dur-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384
[]|\T5/cmr/m/n/12 Perform in-te-gra-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384
\T5/cmr/m/n/12 test-ing con-tin-u-ously
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384
\T5/cmr/m/n/12 and main-tain ver-sion
 []


Underfull \hbox (badness 1960) in paragraph at lines 387--387
\T5/cmr/m/n/12 be-fore de-ploy-ment
 []


Underfull \hbox (badness 2269) in paragraph at lines 387--387
\T5/cmr/m/n/12 leaves crit-i-cal de-
 []


Underfull \hbox (badness 1521) in paragraph at lines 388--388
[]|\T5/cmr/m/n/12 System crashes, in-
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--391
[]|\T5/cmr/m/n/12 Prepare com-pre-hen-sive
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--391
\T5/cmr/m/n/12 con-duct func-tional,
 []


Underfull \hbox (badness 10000) in paragraph at lines 390--391
\T5/cmr/m/n/12 in-te-gra-tion, and user
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--394
[]|\T5/cmr/m/n/12 Project sched-ule
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--394
\T5/cmr/m/n/12 de-lays due to
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--394
\T5/cmr/m/n/12 un-der-es-ti-mated
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--394
\T5/cmr/m/n/12 im-ple-men-ta-tion
 []


Underfull \hbox (badness 1117) in paragraph at lines 395--395
[]|\T5/cmr/m/n/12 Failure to com-plete
 []


Underfull \hbox (badness 5756) in paragraph at lines 395--395
\T5/cmr/m/n/12 the project within
 []

ignored error: Infinite glue shrinkage found in box being split [5]
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.401 	\section{Project Deliverables}
                                     
Overfull \hbox (130.56303pt too wide) in paragraph at lines 408--454
[] 
 []


Package array Warning: Column L is already defined on input line 456.


Package array Warning: Column C is already defined on input line 457.

[6]
Overfull \hbox (69.7582pt too wide) in paragraph at lines 469--508
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 469--508

 []

[7]
Overfull \hbox (7.80649pt too wide) in paragraph at lines 518--518
[]|\T5/cmr/bx/n/12 Communication 
 []


Overfull \hbox (38.04977pt too wide) in paragraph at lines 515--557
[] 
 []

[8]

Package array Warning: Column L is already defined on input line 571.

[9]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 613.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 613.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.619 \section{Product Overview}
                                
<Context_Diagram.png, id=695, 1109.14375pt x 679.53876pt>
File: Context_Diagram.png Graphic file (type png)
<use Context_Diagram.png>
Package pdftex.def Info: Context_Diagram.png  used on input line 630.
(pdftex.def)             Requested size: 430.31812pt x 263.63998pt.

pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.635 \section{User Requirements}
                                 
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.637 \subsection{Actors}
                         
Underfull \hbox (badness 10000) in paragraph at lines 659--659
[]|\T5/cmr/m/n/12 Publication Trend
 []

[10

 <./Context_Diagram.png>] [11]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.672 \subsection{Use Case Diagrams}
                                    
pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.2.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.673 \subsubsection{Diagram}
                             
<ucd.png, id=705, 1035.87pt x 849.1725pt>
File: ucd.png Graphic file (type png)
<use ucd.png>
Package pdftex.def Info: ucd.png  used on input line 676.
(pdftex.def)             Requested size: 452.9679pt x 371.33066pt.

pdfTeX warning (ext4): destination with the same identifier (name{subsubsection
.2.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.681 \subsubsection{Use Case Descriptions}
                                           
Overfull \hbox (16.41492pt too wide) in paragraph at lines 759--759
[]|\T5/cmr/m/n/10.95 Administrator|  
 []


Overfull \hbox (16.41492pt too wide) in paragraph at lines 767--767
[]|\T5/cmr/m/n/10.95 Administrator|  
 []


Overfull \hbox (16.41492pt too wide) in paragraph at lines 775--775
[]|\T5/cmr/m/n/10.95 Administrator|  
 []


Overfull \hbox (16.41492pt too wide) in paragraph at lines 783--783
[]|\T5/cmr/m/n/10.95 Administrator|  
 []

ignored error: Infinite glue shrinkage found in box being split [12

 <./ucd.png>]
ignored error: Infinite glue shrinkage found in box being split [13]
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.790 \section{Functional Requirement}
                                      
<res.jpg, id=719, 844.3545pt x 392.06474pt>
File: res.jpg Graphic file (type jpg)
<use res.jpg>
Package pdftex.def Info: res.jpg  used on input line 797.
(pdftex.def)             Requested size: 452.9679pt x 210.32986pt.
<admin.png, id=720, 2730.2pt x 4207.72pt>
File: admin.png Graphic file (type png)
<use admin.png>
Package pdftex.def Info: admin.png  used on input line 803.
(pdftex.def)             Requested size: 452.9679pt x 698.09613pt.
 [14] [15 <./res.jpg>] [16 <./admin.png>]
ignored error: Infinite glue shrinkage found in box being split [17]
ignored error: Infinite glue shrinkage found in box being split [18]

Package array Warning: Column L is already defined on input line 911.


Package array Warning: Column C is already defined on input line 912.


Package array Warning: Column L is already defined on input line 919.


Package array Warning: Column C is already defined on input line 920.


Overfull \hbox (5.40158pt too wide) in paragraph at lines 924--924
 []|[]\T5/cmr/bx/n/10.95 Lecturer/Student[]| 
 []


Overfull \hbox (21.82341pt too wide) in alignment at lines 922--926
 [] [] [] [] 
 []


Overfull \hbox (5.40158pt too wide) in paragraph at lines 929--929
 []|[]\T5/cmr/bx/n/10.95 Lecturer/Student[]| 
 []


Overfull \hbox (21.82341pt too wide) in alignment at lines 926--931
 [] [] [] [] 
 []


Overfull \hbox (21.82341pt too wide) in alignment at lines 931--934
 [] [] [] [] 
 []


Overfull \hbox (21.82341pt too wide) in alignment at lines 934--957
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [19]

Package array Warning: Column L is already defined on input line 961.


Package array Warning: Column C is already defined on input line 962.

[20]
<erd.png, id=753, 541.27219pt x 371.13657pt>
File: erd.png Graphic file (type png)
<use erd.png>
Package pdftex.def Info: erd.png  used on input line 991.
(pdftex.def)             Requested size: 452.9679pt x 310.5973pt.
 [21]
<gđk.jpg, id=758, 694.595pt x 779.91376pt>
File: gđk.jpg Graphic file (type jpg)
<use gđk.jpg>
Package pdftex.def Info: gđk.jpg  used on input line 1015.
(pdftex.def)             Requested size: 452.9679pt x 508.62782pt.
 [22 <./erd.png>]
<dkl.jpg, id=764, 694.595pt x 521.95pt>
File: dkl.jpg Graphic file (type jpg)
<use dkl.jpg>
Package pdftex.def Info: dkl.jpg  used on input line 1024.
(pdftex.def)             Requested size: 452.9679pt x 340.39441pt.
 [23 <./gđk.jpg>]
